Timestamp,value
24-02-2014 07:27,39.226
24-02-2014 07:32,49.414
24-02-2014 07:37,42.276
24-02-2014 07:42,40.4
24-02-2014 07:47,44.804
24-02-2014 07:52,39.672
24-02-2014 07:57,51.658
24-02-2014 08:02,42.3
24-02-2014 08:07,44.554
24-02-2014 08:12,44.582
24-02-2014 08:17,38.802
24-02-2014 08:22,49.138
24-02-2014 08:27,41.814
24-02-2014 08:32,42.348
24-02-2014 08:37,43.522
24-02-2014 08:42,38.944
24-02-2014 08:47,47.112
24-02-2014 08:52,43.686
24-02-2014 08:57,45.516
24-02-2014 09:02,43.662
24-02-2014 09:07,41.502
24-02-2014 09:12,46.76
24-02-2014 09:17,43.896
24-02-2014 09:22,44.202
24-02-2014 09:27,42.112
24-02-2014 09:32,41.672
24-02-2014 09:37,46.384
24-02-2014 09:42,43.716
24-02-2014 09:47,43.996
24-02-2014 09:52,42.432
24-02-2014 09:57,42.512
24-02-2014 10:02,44.108
24-02-2014 10:07,45.422
24-02-2014 10:12,43.616
24-02-2014 10:17,42.984
24-02-2014 10:22,40.212
24-02-2014 10:27,47.16
24-02-2014 10:32,43.568
24-02-2014 10:37,43.24
24-02-2014 10:42,42.868
24-02-2014 10:47,39.86
24-02-2014 10:52,46.784
24-02-2014 10:57,45.024
24-02-2014 11:02,43.662
24-02-2014 11:07,44.404
24-02-2014 11:12,40.846
24-02-2014 11:17,45.774
24-02-2014 11:22,43.498
24-02-2014 11:27,44.366
24-02-2014 11:32,43.192
24-02-2014 11:37,41.738
24-02-2014 11:42,44.746
24-02-2014 11:47,38.744
24-02-2014 11:52,47.016
24-02-2014 11:57,44.39
24-02-2014 12:02,41.692
24-02-2014 12:07,46.056
24-02-2014 12:12,39.226
24-02-2014 12:17,47.042
24-02-2014 12:22,43.256
24-02-2014 12:27,43.414
24-02-2014 12:32,42.488
24-02-2014 12:37,39.844
24-02-2014 12:42,46.306
24-02-2014 12:47,43.19
24-02-2014 12:52,43.81
24-02-2014 12:57,44.694
24-02-2014 13:02,41.174
24-02-2014 13:07,47.39
24-02-2014 13:12,39.298
24-02-2014 13:17,49.586
24-02-2014 13:22,43.1
24-02-2014 13:27,42.184
24-02-2014 13:32,45.022
24-02-2014 13:37,39.4
24-02-2014 13:42,48.48
24-02-2014 13:47,42.308
24-02-2014 13:52,42.112
24-02-2014 13:57,46.948
24-02-2014 14:02,38.802
24-02-2014 14:07,50.634
24-02-2014 14:12,41.552
24-02-2014 14:17,41.844
24-02-2014 14:22,45.14
24-02-2014 14:27,39.272
24-02-2014 14:32,49.47
24-02-2014 14:37,42.3
24-02-2014 14:42,40.69
24-02-2014 14:47,45.916
24-02-2014 14:52,38.944
24-02-2014 14:57,51.042
24-02-2014 15:02,41.83
24-02-2014 15:07,43.17
24-02-2014 15:12,44.508
24-02-2014 15:17,39.178
24-02-2014 15:22,47.19
24-02-2014 15:27,43.708
24-02-2014 15:32,40.916
24-02-2014 15:37,43.178
24-02-2014 15:42,40.184
24-02-2014 15:47,49.428
24-02-2014 15:52,42.23
24-02-2014 15:57,44.272
24-02-2014 16:02,43.874
24-02-2014 16:07,40.912
24-02-2014 16:12,47.678
24-02-2014 16:17,42.888
24-02-2014 16:22,42.728
24-02-2014 16:27,43.432
24-02-2014 16:32,40.024
24-02-2014 16:37,45.926
24-02-2014 16:42,44.138
24-02-2014 16:47,44.248
24-02-2014 16:52,42.87
24-02-2014 16:57,41.808
24-02-2014 17:02,46.37
24-02-2014 17:07,44.6
24-02-2014 17:12,43.356
24-02-2014 17:17,43.95
24-02-2014 17:22,39.342
24-02-2014 17:27,46.268
24-02-2014 17:32,43.356
24-02-2014 17:37,44.578
24-02-2014 17:42,42.606
24-02-2014 17:47,41.902
24-02-2014 17:52,46.262
24-02-2014 17:57,44.882
24-02-2014 18:02,44.108
24-02-2014 18:07,44.53
24-02-2014 18:12,39.734
24-02-2014 18:17,41.824
24-02-2014 18:22,38.826
24-02-2014 18:27,38.542
24-02-2014 18:32,41.512
24-02-2014 18:37,34.766
24-02-2014 18:42,43.1
24-02-2014 18:47,38.826
24-02-2014 18:52,37.206
24-02-2014 18:57,42.982
24-02-2014 19:02,35.174
24-02-2014 19:07,44.766
24-02-2014 19:12,39.766
24-02-2014 19:17,35.254
24-02-2014 19:22,42.816
24-02-2014 19:27,38.916
24-02-2014 19:32,38.724
24-02-2014 19:37,40.264
24-02-2014 19:42,36.08
24-02-2014 19:47,43.098
24-02-2014 19:52,39.096
24-02-2014 19:57,39.71
24-02-2014 20:02,41.114
24-02-2014 20:07,37.066
24-02-2014 20:12,43.428
24-02-2014 20:17,39.18
24-02-2014 20:22,35.938
24-02-2014 20:27,42.724
24-02-2014 20:32,39.35
24-02-2014 20:37,38.192
24-02-2014 20:42,40.506
24-02-2014 20:47,35.774
24-02-2014 20:52,43.686
24-02-2014 20:57,41.502
24-02-2014 21:02,35.984
24-02-2014 21:07,44.642
24-02-2014 21:12,39.34
24-02-2014 21:17,37.794
24-02-2014 21:22,40.688
24-02-2014 21:27,34.86
24-02-2014 21:32,43.45
24-02-2014 21:37,39.482
24-02-2014 21:42,34.954
24-02-2014 21:47,50.728
24-02-2014 21:52,45.892
24-02-2014 21:57,68.092
24-02-2014 22:02,37.816
24-02-2014 22:07,40.446
24-02-2014 22:12,36.878
24-02-2014 22:17,37.87
24-02-2014 22:22,37.536
24-02-2014 22:27,37.564
24-02-2014 22:32,39.296
24-02-2014 22:37,36.596
24-02-2014 22:42,38.616
24-02-2014 22:47,36.478
24-02-2014 22:52,37.394
24-02-2014 22:57,39.812
24-02-2014 23:02,37.96
24-02-2014 23:07,40.516
24-02-2014 23:12,38.01
24-02-2014 23:17,37.84
24-02-2014 23:22,37.886
24-02-2014 23:27,38.076
24-02-2014 23:32,38.24
24-02-2014 23:37,37.3
24-02-2014 23:42,40.328
24-02-2014 23:47,36.83
24-02-2014 23:52,38.458
24-02-2014 23:57,39.366
25-02-2014 00:02,38.404
25-02-2014 00:07,39.272
25-02-2014 00:12,39.062
25-02-2014 00:17,36.616
25-02-2014 00:22,37.658
25-02-2014 00:27,37.77
25-02-2014 00:32,38.428
25-02-2014 00:37,37.934
25-02-2014 00:42,37.858
25-02-2014 00:47,37.672
25-02-2014 00:52,37.7
25-02-2014 00:57,40.204
25-02-2014 01:02,38.146
25-02-2014 01:07,39.568
25-02-2014 01:12,37.746
25-02-2014 01:17,38.434
25-02-2014 01:22,37.606
25-02-2014 01:27,37.832
25-02-2014 01:32,37.816
25-02-2014 01:37,38.408
25-02-2014 01:42,37.922
25-02-2014 01:47,38.808
25-02-2014 01:52,38.116
25-02-2014 01:57,40.416
25-02-2014 02:02,38.31
25-02-2014 02:07,40.678
25-02-2014 02:12,36.666
25-02-2014 02:17,37.84
25-02-2014 02:22,38.004
25-02-2014 02:27,38.122
25-02-2014 02:32,38.192
25-02-2014 02:37,38.742
25-02-2014 02:42,37.84
25-02-2014 02:47,37.558
25-02-2014 02:52,37.794
25-02-2014 02:57,40.164
25-02-2014 03:02,38.31
25-02-2014 03:07,40.316
25-02-2014 03:12,37.768
25-02-2014 03:17,40.416
25-02-2014 03:22,37.91
25-02-2014 03:27,38.686
25-02-2014 03:32,37.046
25-02-2014 03:37,38.316
25-02-2014 03:42,37.904
25-02-2014 03:47,40.098
25-02-2014 03:52,36.836
25-02-2014 03:57,40.798
25-02-2014 04:02,37.816
25-02-2014 04:07,40.352
25-02-2014 04:12,38.076
25-02-2014 04:17,37.936
25-02-2014 04:22,37.902
25-02-2014 04:27,37.888
25-02-2014 04:32,39.06
25-02-2014 04:37,36.496
25-02-2014 04:42,38.286
25-02-2014 04:47,37.394
25-02-2014 04:52,38.088
25-02-2014 04:57,39.84
25-02-2014 05:02,38.13
25-02-2014 05:07,40.54
25-02-2014 05:12,38.192
25-02-2014 05:17,37.724
25-02-2014 05:22,38.004
25-02-2014 05:27,38.756
25-02-2014 05:32,37.042
25-02-2014 05:37,37.708
25-02-2014 05:42,39.366
25-02-2014 05:47,37.784
25-02-2014 05:52,39.084
25-02-2014 05:57,38.944
25-02-2014 06:02,38.95
25-02-2014 06:07,38.904
25-02-2014 06:12,37.982
25-02-2014 06:17,37.934
25-02-2014 06:22,38.364
25-02-2014 06:27,37.254
25-02-2014 06:32,38.868
25-02-2014 06:37,37.16
25-02-2014 06:42,37.678
25-02-2014 06:47,36.08
25-02-2014 06:52,37.652
25-02-2014 06:57,39.76
25-02-2014 07:02,38.032
25-02-2014 07:07,39.642
25-02-2014 07:12,39.108
25-02-2014 07:17,36.62
25-02-2014 07:22,38.778
25-02-2014 07:27,35.31
25-02-2014 07:32,36.818
25-02-2014 07:37,38.076
25-02-2014 07:42,39.32
25-02-2014 07:47,37.558
25-02-2014 07:52,37.84
25-02-2014 07:57,39.83
25-02-2014 08:02,39.722
25-02-2014 08:07,38.146
25-02-2014 08:12,37.7
25-02-2014 08:17,37.41
25-02-2014 08:22,37.816
25-02-2014 08:27,37.934
25-02-2014 08:32,37.746
25-02-2014 08:37,37.974
25-02-2014 08:42,37.672
25-02-2014 08:47,38.036
25-02-2014 08:52,38.76
25-02-2014 08:57,39.014
25-02-2014 09:02,38.076
25-02-2014 09:07,39.548
25-02-2014 09:12,38.218
25-02-2014 09:17,38.146
25-02-2014 09:22,38.686
25-02-2014 09:27,36.908
25-02-2014 09:32,37.682
25-02-2014 09:37,38.216
25-02-2014 09:42,38.708
25-02-2014 09:47,38.132
25-02-2014 09:52,38.38
25-02-2014 09:57,39.672
25-02-2014 10:02,38.476
25-02-2014 10:07,39.294
25-02-2014 10:12,38.826
25-02-2014 10:17,37.042
25-02-2014 10:22,38.968
25-02-2014 10:27,36.76
25-02-2014 10:32,37.816
25-02-2014 10:37,38.616
25-02-2014 10:42,37.37
25-02-2014 10:47,38.802
25-02-2014 10:52,37.206
25-02-2014 10:57,40.254
25-02-2014 11:02,38.076
25-02-2014 11:07,40.2
25-02-2014 11:12,38.092
25-02-2014 11:17,38.262
25-02-2014 11:22,37.536
25-02-2014 11:27,38.638
25-02-2014 11:32,36.826
25-02-2014 11:37,38.148
25-02-2014 11:42,38.54
25-02-2014 11:47,38.65
25-02-2014 11:52,38.098
25-02-2014 11:57,40.704
25-02-2014 12:02,38.122
25-02-2014 12:07,40.026
25-02-2014 12:12,38.262
25-02-2014 12:17,37.512
25-02-2014 12:22,38.334
25-02-2014 12:27,37.676
25-02-2014 12:32,38.332
25-02-2014 12:37,37.816
25-02-2014 12:42,37.936
25-02-2014 12:47,37.964
25-02-2014 12:52,38.138
25-02-2014 12:57,40.392
25-02-2014 13:02,38.356
25-02-2014 13:07,39.856
25-02-2014 13:12,38.686
25-02-2014 13:17,38.136
25-02-2014 13:22,37.488
25-02-2014 13:27,37.696
25-02-2014 13:32,37.816
25-02-2014 13:37,38.286
25-02-2014 13:42,38.198
25-02-2014 13:47,39.868
25-02-2014 13:52,37.348
25-02-2014 13:57,41.362
25-02-2014 14:02,37.77
25-02-2014 14:07,39.178
25-02-2014 14:12,37.816
25-02-2014 14:17,38.004
25-02-2014 14:22,37.562
25-02-2014 14:27,38.052
25-02-2014 14:32,37.63
25-02-2014 14:37,38.714
25-02-2014 14:42,35.974
25-02-2014 14:47,37.934
25-02-2014 14:52,38.454
25-02-2014 14:57,39.154
25-02-2014 15:02,38.742
25-02-2014 15:07,39.094
25-02-2014 15:12,38.592
25-02-2014 15:17,37.206
25-02-2014 15:22,38.726
25-02-2014 15:27,37.87
25-02-2014 15:32,37.888
25-02-2014 15:37,39.436
25-02-2014 15:42,36.4
25-02-2014 15:47,38.662
25-02-2014 15:52,37.91
25-02-2014 15:57,40.54
25-02-2014 16:02,37.606
25-02-2014 16:07,40.142
25-02-2014 16:12,37.348
25-02-2014 16:17,38.544
25-02-2014 16:22,36.714
25-02-2014 16:27,37.724
25-02-2014 16:32,37.9
25-02-2014 16:37,37.84
25-02-2014 16:42,38.17
25-02-2014 16:47,37.676
25-02-2014 16:52,37.588
25-02-2014 16:57,41.22
25-02-2014 17:02,36.824
25-02-2014 17:07,40.822
25-02-2014 17:12,37.24
25-02-2014 17:17,37.724
25-02-2014 17:22,37.746
25-02-2014 17:27,39.484
25-02-2014 17:32,36.744
25-02-2014 17:37,37.724
25-02-2014 17:42,38.004
25-02-2014 17:47,38.762
25-02-2014 17:52,37.958
25-02-2014 17:57,39.886
25-02-2014 18:02,38.474
25-02-2014 18:07,40.376
25-02-2014 18:12,37.3
25-02-2014 18:17,38.146
25-02-2014 18:22,37.112
25-02-2014 18:27,38.266
25-02-2014 18:32,37.394
25-02-2014 18:37,38.916
25-02-2014 18:42,36.76
25-02-2014 18:47,39.062
25-02-2014 18:52,36.902
25-02-2014 18:57,39.508
25-02-2014 19:02,38.756
25-02-2014 19:07,38.968
25-02-2014 19:12,39.342
25-02-2014 19:17,37.09
25-02-2014 19:22,38.682
25-02-2014 19:27,37.214
25-02-2014 19:32,37.582
25-02-2014 19:37,38.246
25-02-2014 19:42,38.262
25-02-2014 19:47,38.532
25-02-2014 19:52,38.192
25-02-2014 19:57,39.296
25-02-2014 20:02,38.162
25-02-2014 20:07,39.128
25-02-2014 20:12,37.944
25-02-2014 20:17,37.512
25-02-2014 20:22,38.992
25-02-2014 20:27,36.582
25-02-2014 20:32,37.724
25-02-2014 20:37,37.934
25-02-2014 20:42,37.91
25-02-2014 20:47,37.77
25-02-2014 20:52,38.262
25-02-2014 20:57,39.154
25-02-2014 21:02,38.356
25-02-2014 21:07,39.456
25-02-2014 21:12,38.622
25-02-2014 21:17,37.474
25-02-2014 21:22,38.034
25-02-2014 21:27,38.462
25-02-2014 21:32,36.756
25-02-2014 21:37,38.05
25-02-2014 21:42,37.84
25-02-2014 21:47,37.91
25-02-2014 21:52,38.004
25-02-2014 21:57,40.234
25-02-2014 22:02,38.122
25-02-2014 22:07,39.484
25-02-2014 22:12,38.044
25-02-2014 22:17,38.732
25-02-2014 22:22,37.582
25-02-2014 22:27,37.29
25-02-2014 22:32,38.356
25-02-2014 22:37,38.46
25-02-2014 22:42,36.972
25-02-2014 22:47,38.732
25-02-2014 22:52,36.67
25-02-2014 22:57,40.454
25-02-2014 23:02,36.572
25-02-2014 23:07,40.894
25-02-2014 23:12,36.644
25-02-2014 23:17,38.004
25-02-2014 23:22,38.098
25-02-2014 23:27,37.746
25-02-2014 23:32,37.802
25-02-2014 23:37,38.262
25-02-2014 23:42,38.562
25-02-2014 23:47,39.21
25-02-2014 23:52,37.508
25-02-2014 23:57,40.752
26-02-2014 00:02,37.746
26-02-2014 00:07,40.618
26-02-2014 00:12,37.75
26-02-2014 00:17,38.356
26-02-2014 00:22,35.278
26-02-2014 00:27,38.146
26-02-2014 00:32,37.95
26-02-2014 00:37,38.31
26-02-2014 00:42,38.808
26-02-2014 00:47,37.912
26-02-2014 00:52,36.93
26-02-2014 00:57,39.862
26-02-2014 01:02,38.004
26-02-2014 01:07,39.312
26-02-2014 01:12,36.268
26-02-2014 01:17,37.612
26-02-2014 01:22,37.888
26-02-2014 01:27,38.356
26-02-2014 01:32,37.802
26-02-2014 01:37,38.056
26-02-2014 01:42,38.802
26-02-2014 01:47,39.132
26-02-2014 01:52,38.636
26-02-2014 01:57,39.954
26-02-2014 02:02,38.788
26-02-2014 02:07,40.056
26-02-2014 02:12,38.708
26-02-2014 02:17,35.93
26-02-2014 02:22,36.806
26-02-2014 02:27,37.376
26-02-2014 02:32,37.864
26-02-2014 02:37,37.966
26-02-2014 02:42,37.746
26-02-2014 02:47,37.652
26-02-2014 02:52,38.05
26-02-2014 02:57,40
26-02-2014 03:02,38.028
26-02-2014 03:07,39.554
26-02-2014 03:12,37.864
26-02-2014 03:17,39.954
26-02-2014 03:22,37.794
26-02-2014 03:27,36.254
26-02-2014 03:32,37.254
26-02-2014 03:37,37.068
26-02-2014 03:42,38.968
26-02-2014 03:47,37.512
26-02-2014 03:52,39.33
26-02-2014 03:57,38.78
26-02-2014 04:02,38.896
26-02-2014 04:07,38.942
26-02-2014 04:12,38.11
26-02-2014 04:17,37.998
26-02-2014 04:22,38.92
26-02-2014 04:27,36.954
26-02-2014 04:32,37.964
26-02-2014 04:37,37.276
26-02-2014 04:42,38.686
26-02-2014 04:47,37.23
26-02-2014 04:52,37.504
26-02-2014 04:57,39.418
26-02-2014 05:02,37.906
26-02-2014 05:07,39.414
26-02-2014 05:12,38.462
26-02-2014 05:17,37.668
26-02-2014 05:22,38.458
26-02-2014 05:27,37.336
26-02-2014 05:32,38.504
26-02-2014 05:37,37.276
26-02-2014 05:42,39.6
26-02-2014 05:47,37.254
26-02-2014 05:52,38.028
26-02-2014 05:57,40.094
26-02-2014 06:02,38.122
26-02-2014 06:07,39.65
26-02-2014 06:12,38.92
26-02-2014 06:17,36.808
26-02-2014 06:22,37.44
26-02-2014 06:27,37.976
26-02-2014 06:32,39.064
26-02-2014 06:37,36.808
26-02-2014 06:42,37.554
26-02-2014 06:47,38.83
26-02-2014 06:52,36.572
26-02-2014 06:57,39.912
26-02-2014 07:02,38.076
26-02-2014 07:07,40.234
26-02-2014 07:12,37.624
26-02-2014 07:17,38.616
26-02-2014 07:22,38.366
26-02-2014 07:27,37.254
26-02-2014 07:32,37.536
26-02-2014 07:37,38.122
26-02-2014 07:42,37.794
26-02-2014 07:47,38.99
26-02-2014 07:52,37.77
26-02-2014 07:57,40.354
26-02-2014 08:02,37.888
26-02-2014 08:07,39.97
26-02-2014 08:12,37.676
26-02-2014 08:17,38.45
26-02-2014 08:22,37.09
26-02-2014 08:27,38.686
26-02-2014 08:32,37.276
26-02-2014 08:37,39.794
26-02-2014 08:42,37.112
26-02-2014 08:47,38.072
26-02-2014 08:52,38.238
26-02-2014 08:57,40.774
26-02-2014 09:02,37.494
26-02-2014 09:07,40.518
26-02-2014 09:12,38.004
26-02-2014 09:17,38.474
26-02-2014 09:22,37.324
26-02-2014 09:27,38.99
26-02-2014 09:32,36.808
26-02-2014 09:37,38.098
26-02-2014 09:42,38.478
26-02-2014 09:47,39.456
26-02-2014 09:52,38.316
26-02-2014 09:57,39.766
26-02-2014 10:02,38.028
26-02-2014 10:07,39.776
26-02-2014 10:12,37.84
26-02-2014 10:17,38.14
26-02-2014 10:22,38.146
26-02-2014 10:27,37.794
26-02-2014 10:32,38.732
26-02-2014 10:37,37.934
26-02-2014 10:42,37.788
26-02-2014 10:47,37.916
26-02-2014 10:52,36.81
26-02-2014 10:57,39.954
26-02-2014 11:02,37.958
26-02-2014 11:07,39.61
26-02-2014 11:12,38.098
26-02-2014 11:17,38.016
26-02-2014 11:22,37.676
26-02-2014 11:27,37.816
26-02-2014 11:32,37.746
26-02-2014 11:37,39.084
26-02-2014 11:42,37.004
26-02-2014 11:47,38.662
26-02-2014 11:52,38.052
26-02-2014 11:57,39.918
26-02-2014 12:02,38.356
26-02-2014 12:07,39.742
26-02-2014 12:12,37.926
26-02-2014 12:17,36.314
26-02-2014 12:22,38.076
26-02-2014 12:27,38.146
26-02-2014 12:32,37.864
26-02-2014 12:37,37.77
26-02-2014 12:42,38.616
26-02-2014 12:47,37.142
26-02-2014 12:52,38.31
26-02-2014 12:57,40.304
26-02-2014 13:02,38.216
26-02-2014 13:07,40.046
26-02-2014 13:12,38.192
26-02-2014 13:17,38.968
26-02-2014 13:22,37.724
26-02-2014 13:27,37.79
26-02-2014 13:32,37.77
26-02-2014 13:37,38.192
26-02-2014 13:42,39.418
26-02-2014 13:47,37.572
26-02-2014 13:52,38.216
26-02-2014 13:57,40.33
26-02-2014 14:02,38.792
26-02-2014 14:07,40.162
26-02-2014 14:12,38.498
26-02-2014 14:17,38.076
26-02-2014 14:22,37.982
26-02-2014 14:27,37.874
26-02-2014 14:32,37.888
26-02-2014 14:37,38.072
26-02-2014 14:42,37.278
26-02-2014 14:47,38.262
26-02-2014 14:52,36.938
26-02-2014 14:57,39.906
26-02-2014 15:02,37.37
26-02-2014 15:07,41.142
26-02-2014 15:12,36.832
26-02-2014 15:17,38.24
26-02-2014 15:22,36.864
26-02-2014 15:27,37.888
26-02-2014 15:32,37.09
26-02-2014 15:37,38.076
26-02-2014 15:42,38.638
26-02-2014 15:47,39.108
26-02-2014 15:52,38.78
26-02-2014 15:57,39.084
26-02-2014 16:02,37.934
26-02-2014 16:07,39.548
26-02-2014 16:12,37.464
26-02-2014 16:17,37.786
26-02-2014 16:22,37.536
26-02-2014 16:27,37.578
26-02-2014 16:32,37.562
26-02-2014 16:37,37.676
26-02-2014 16:42,37.806
26-02-2014 16:47,37.536
26-02-2014 16:52,37.216
26-02-2014 16:57,39.178
26-02-2014 17:02,38.076
26-02-2014 17:07,39.778
26-02-2014 17:12,38.178
26-02-2014 17:17,37.888
26-02-2014 17:22,37.864
26-02-2014 17:27,37.82
26-02-2014 17:32,38.99
26-02-2014 17:37,37.112
26-02-2014 17:42,37.488
26-02-2014 17:47,39.308
26-02-2014 17:52,37.442
26-02-2014 17:57,40.68
26-02-2014 18:02,37.252
26-02-2014 18:07,40.028
26-02-2014 18:12,37.934
26-02-2014 18:17,37.686
26-02-2014 18:22,39.794
26-02-2014 18:27,35.596
26-02-2014 18:32,37.722
26-02-2014 18:37,38.31
26-02-2014 18:42,38.666
26-02-2014 18:47,36.572
26-02-2014 18:52,37.888
26-02-2014 18:57,40.61
26-02-2014 19:02,37.706
26-02-2014 19:07,40.376
26-02-2014 19:12,37.698
26-02-2014 19:17,38.146
26-02-2014 19:22,37.746
26-02-2014 19:27,38.662
26-02-2014 19:32,36.76
26-02-2014 19:37,36.972
26-02-2014 19:42,38.522
26-02-2014 19:47,39.456
26-02-2014 19:52,38.286
26-02-2014 19:57,39.882
26-02-2014 20:02,38.098
26-02-2014 20:07,39.788
26-02-2014 20:12,37.954
26-02-2014 20:17,38.002
26-02-2014 20:22,37.864
26-02-2014 20:27,37.652
26-02-2014 20:32,39.014
26-02-2014 20:37,36.598
26-02-2014 20:42,39.018
26-02-2014 20:47,36.456
26-02-2014 20:52,37.888
26-02-2014 20:57,39.68
26-02-2014 21:02,37.91
26-02-2014 21:07,40.328
26-02-2014 21:12,38.052
26-02-2014 21:17,37.934
26-02-2014 21:22,37.558
26-02-2014 21:27,37.864
26-02-2014 21:32,37.512
26-02-2014 21:37,37.77
26-02-2014 21:42,38.144
26-02-2014 21:47,38.262
26-02-2014 21:52,38.012
26-02-2014 21:57,39.812
26-02-2014 22:02,38.286
26-02-2014 22:07,39.94
26-02-2014 22:12,37.794
26-02-2014 22:17,37.578
26-02-2014 22:22,37.91
26-02-2014 22:27,38.2
26-02-2014 22:32,37.16
26-02-2014 22:37,37.982
26-02-2014 22:42,37.434
26-02-2014 22:47,37.746
26-02-2014 22:52,37.77
26-02-2014 22:57,40.094
26-02-2014 23:02,37.884
26-02-2014 23:07,40.256
26-02-2014 23:12,37.91
26-02-2014 23:17,38.334
26-02-2014 23:22,37.42
26-02-2014 23:27,37.934
26-02-2014 23:32,37.746
26-02-2014 23:37,38.508
26-02-2014 23:42,37.582
26-02-2014 23:47,38.944
26-02-2014 23:52,37.438
26-02-2014 23:57,40.902
27-02-2014 00:02,37.3
27-02-2014 00:07,40.634
27-02-2014 00:12,36.924
27-02-2014 00:17,36.496
27-02-2014 00:22,38.014
27-02-2014 00:27,37.816
27-02-2014 00:32,37.724
27-02-2014 00:37,37.742
27-02-2014 00:42,38.004
27-02-2014 00:47,37.354
27-02-2014 00:52,38.104
27-02-2014 00:57,39.858
27-02-2014 01:02,37.718
27-02-2014 01:07,39.748
27-02-2014 01:12,37.84
27-02-2014 01:17,38.146
27-02-2014 01:22,37.958
27-02-2014 01:27,38.004
27-02-2014 01:32,38.164
27-02-2014 01:37,38.57
27-02-2014 01:42,38.708
27-02-2014 01:47,39.084
27-02-2014 01:52,37.084
27-02-2014 01:57,40.046
27-02-2014 02:02,38.14
27-02-2014 02:07,39.978
27-02-2014 02:12,38.122
27-02-2014 02:17,38.012
27-02-2014 02:22,37.816
27-02-2014 02:27,37.84
27-02-2014 02:32,38.198
27-02-2014 02:37,37.816
27-02-2014 02:42,37.594
27-02-2014 02:47,37.594
27-02-2014 02:52,38.276
27-02-2014 02:57,39.842
27-02-2014 03:02,37.844
27-02-2014 03:07,39.698
27-02-2014 03:12,38.252
27-02-2014 03:17,37.536
27-02-2014 03:22,38.498
27-02-2014 03:27,37.348
27-02-2014 03:32,38.024
27-02-2014 03:37,40.234
27-02-2014 03:42,39.154
27-02-2014 03:47,38.052
27-02-2014 03:52,38.988
27-02-2014 03:57,39.922
27-02-2014 04:02,38.002
27-02-2014 04:07,39.578
27-02-2014 04:12,38.098
27-02-2014 04:17,37.68
27-02-2014 04:22,38.286
27-02-2014 04:27,37.278
27-02-2014 04:32,37.816
27-02-2014 04:37,37.582
27-02-2014 04:42,37.652
27-02-2014 04:47,38.592
27-02-2014 04:52,36.876
27-02-2014 04:57,39.296
27-02-2014 05:02,38.426
27-02-2014 05:07,39.108
27-02-2014 05:12,38.052
27-02-2014 05:17,37.512
27-02-2014 05:22,38.098
27-02-2014 05:27,37.484
27-02-2014 05:32,38.336
27-02-2014 05:37,37.37
27-02-2014 05:42,39.04
27-02-2014 05:47,37.686
27-02-2014 05:52,37.864
27-02-2014 05:57,40.048
27-02-2014 06:02,38.052
27-02-2014 06:07,39.694
27-02-2014 06:12,38.192
27-02-2014 06:17,37.934
27-02-2014 06:22,37.794
27-02-2014 06:27,39.076
27-02-2014 06:32,36.408
27-02-2014 06:37,38.592
27-02-2014 06:42,37.016
27-02-2014 06:47,37.958
27-02-2014 06:52,37.982
27-02-2014 06:57,40.372
27-02-2014 07:02,38.052
27-02-2014 07:07,38.45
27-02-2014 07:12,38.286
27-02-2014 07:17,39.132
27-02-2014 07:22,36.996
27-02-2014 07:27,37.536
27-02-2014 07:32,39.024
27-02-2014 07:37,36.76
27-02-2014 07:42,38.086
27-02-2014 07:47,38.188
27-02-2014 07:52,38.436
27-02-2014 07:57,39.954
27-02-2014 08:02,38.24
27-02-2014 08:07,41.936
27-02-2014 08:12,35.61
27-02-2014 08:17,37.746
27-02-2014 08:22,38.216
27-02-2014 08:27,38.85
27-02-2014 08:32,36.858
27-02-2014 08:37,38.356
27-02-2014 08:42,37.19
27-02-2014 08:47,38.076
27-02-2014 08:52,37.418
27-02-2014 08:57,38.826
27-02-2014 09:02,36.958
27-02-2014 09:07,40.492
27-02-2014 09:12,37.248
27-02-2014 09:17,38.44
27-02-2014 09:22,37.394
27-02-2014 09:27,38.286
27-02-2014 09:32,37.414
27-02-2014 09:37,38.948
27-02-2014 09:42,37.15
27-02-2014 09:47,38.696
27-02-2014 09:52,38.004
27-02-2014 09:57,39.86
27-02-2014 10:02,37.036
27-02-2014 10:07,39.86
27-02-2014 10:12,37.794
27-02-2014 10:17,38.45
27-02-2014 10:22,38.166
27-02-2014 10:27,38.38
27-02-2014 10:32,37.982
27-02-2014 10:37,38.616
27-02-2014 10:42,37.442
27-02-2014 10:47,37.652
27-02-2014 10:52,36.678
27-02-2014 10:57,39.6
27-02-2014 11:02,39.154
27-02-2014 11:07,38.494
27-02-2014 11:12,38.684
27-02-2014 11:17,36.784
27-02-2014 11:22,38.498
27-02-2014 11:27,35.376
27-02-2014 11:32,38.462
27-02-2014 11:37,37.504
27-02-2014 11:42,38.848
27-02-2014 11:47,38.752
27-02-2014 11:52,38.068
27-02-2014 11:57,40.556
27-02-2014 12:02,37.77
27-02-2014 12:07,40.916
27-02-2014 12:12,37.324
27-02-2014 12:17,38.44
27-02-2014 12:22,37.37
27-02-2014 12:27,37.7
27-02-2014 12:32,37.864
27-02-2014 12:37,37.91
27-02-2014 12:42,38.226
27-02-2014 12:47,36.91
27-02-2014 12:52,38.642
27-02-2014 12:57,39.038
27-02-2014 13:02,38.944
